timestamp,message
1668202977594,"2022-11-11 21:42:57,594 senzing-50100297I Enter {""azure_failure_connection_string"": null, ""azure_failure_queue_name"": null, ""azure_info_connection_string"": null, ""azure_info_queue_name"": null, ""azure_queue_connection_string"": null, ""azure_queue_name"": null, ""config_path"": ""/etc/opt/senzing"", ""debug"": false, ""delay_in_seconds"": 0, ""exit_on_thread_termination"": true, ""expiration_warning_in_days"": 30, ""kafka_bootstrap_server"": ""localhost:9092"", ""kafka_failure_bootstrap_server"": null, ""kafka_failure_topic"": ""senzing-kafka-failure-topic"", ""kafka_info_bootstrap_server"": null, ""kafka_info_topic"": ""senzing-kafka-info-topic"", ""kafka_redo_bootstrap_server"": null, ""kafka_redo_group"": ""senzing-kafka-redo-group"", ""kafka_redo_topic"": ""senzing-kafka-redo-topic"", ""license_base64_encoded"": null, ""log_level_parameter"": ""info"", ""log_license_period_in_seconds"": 1800, ""monitoring_period_in_seconds"": 600, ""processed_redo_records"": 0, ""program_updated"": ""2022-10-31"", ""program_version"": ""2.1.3"", ""pstack_pid"": ""1"", ""queue_maxsize"": 10, ""rabbitmq_delivery_mode"": 1, ""rabbitmq_exchange"": ""senzing-rabbitmq-exchange"", ""rabbitmq_failure_exchange"": null, ""rabbitmq_failure_host"": null, ""rabbitmq_failure_password"": null, ""rabbitmq_failure_queue"": ""senzing-rabbitmq-failure-queue"", ""rabbitmq_failure_routing_key"": ""senzing.failure"", ""rabbitmq_failure_username"": null, ""rabbitmq_failure_virtual_host"": null, ""rabbitmq_heartbeat_in_seconds"": 60, ""rabbitmq_host"": ""localhost:5672"", ""rabbitmq_info_exchange"": null, ""rabbitmq_info_host"": null, ""rabbitmq_info_password"": null, ""rabbitmq_info_queue"": ""senzing-rabbitmq-info-queue"", ""rabbitmq_info_routing_key"": ""senzing.info"", ""rabbitmq_info_username"": null, ""rabbitmq_info_virtual_host"": null, ""rabbitmq_password"": ""bitnami"", ""rabbitmq_prefetch_count"": 50, ""rabbitmq_reconnect_delay_in_seconds"": 60, ""rabbitmq_redo_exchange"": null, ""rabbitmq_redo_host"": null, ""rabbitmq_redo_password"": null, ""rabbitmq_redo_queue"": ""senzing-rabbitmq-redo-queue"", ""rabbitmq_redo_routing_key"": ""senzing.redo"", ""rabbitmq_redo_username"": null, ""rabbitmq_redo_virtual_host"": null, ""rabbitmq_use_existing_entities"": true, ""rabbitmq_username"": ""user"", ""rabbitmq_virtual_host"": ""/"", ""received_from_redo_queue"": 0, ""redo_records_from_senzing_engine"": 0, ""redo_retry_limit"": 5, ""redo_retry_sleep_time_in_seconds"": 60, ""redo_sleep_time_in_seconds"": 10, ""resource_path"": ""/opt/senzing/g2/resources"", ""run_as_gid"": 0, ""run_as_uid"": 1001, ""run_gdb"": false, ""sent_to_failure_queue"": 0, ""sent_to_info_queue"": 0, ""sent_to_redo_queue"": 0, ""senzing_sdk_version_major"": 3, ""sleep_time_in_seconds"": 0, ""sqs_failure_queue_url"": null, ""sqs_info_queue_url"": null, ""sqs_redo_queue_url"": null, ""start_time"": 1668202977.5947175, ""subcommand"": ""redo"", ""support_path"": ""/opt/senzing/data"", ""threads_per_process"": 20, ""threads_per_read_process"": 1}"
1668202977609,"2022-11-11 21:42:57,609 senzing-50100160I -------------------- LICENSE --------------------"
1668202977609,"2022-11-11 21:42:57,609 senzing-50100161I           Version: 3.4.0 (2022-11-09)"
1668202977609,"2022-11-11 21:42:57,609 senzing-50100162I          Customer: Senzing Internal"
1668202977609,"2022-11-11 21:42:57,609 senzing-50100163I              Type: EVAL (Solely for non-productive use)"
1668202977609,"2022-11-11 21:42:57,609 senzing-50100164I   Expiration date: 2023-07-28"
1668202977610,"2022-11-11 21:42:57,610 senzing-50100165I   Expiration time: 258 days until expiration"
1668202977610,"2022-11-11 21:42:57,610 senzing-50100166I           Records: 100000000"
1668202977613,"2022-11-11 21:42:57,610 senzing-50100167I          Contract: Senzing Internal - 100M"
1668202977613,"2022-11-11 21:42:57,610 senzing-50100299I -------------------------------------------------"
1668202979048,"2022-11-11 21:42:59,047 senzing-50100129I Process-0-QueueRedoRecordsInternalThread-0 is running."
1668202979048,"2022-11-11 21:42:59,048 senzing-50100129I Process-0-ProcessRedoThread-0 is running."
1668202979048,"2022-11-11 21:42:59,048 senzing-50100129I Process-0-ProcessRedoThread-1 is running."
1668202979048,"2022-11-11 21:42:59,048 senzing-50100129I Process-0-ProcessRedoThread-2 is running."
1668202979049,"2022-11-11 21:42:59,049 senzing-50100129I Process-0-ProcessRedoThread-3 is running."
1668202979049,"2022-11-11 21:42:59,049 senzing-50100129I Process-0-ProcessRedoThread-4 is running."
1668202979049,"2022-11-11 21:42:59,049 senzing-50100129I Process-0-ProcessRedoThread-5 is running."
1668202979050,"2022-11-11 21:42:59,050 senzing-50100129I Process-0-ProcessRedoThread-6 is running."
1668202979050,"2022-11-11 21:42:59,050 senzing-50100129I Process-0-ProcessRedoThread-7 is running."
1668202979050,"2022-11-11 21:42:59,050 senzing-50100129I Process-0-ProcessRedoThread-8 is running."
1668202979050,"2022-11-11 21:42:59,050 senzing-50100129I Process-0-ProcessRedoThread-9 is running."
1668202979051,"2022-11-11 21:42:59,051 senzing-50100129I Process-0-ProcessRedoThread-10 is running."
1668202979051,"2022-11-11 21:42:59,051 senzing-50100129I Process-0-ProcessRedoThread-11 is running."
1668202979051,"2022-11-11 21:42:59,051 senzing-50100129I Process-0-ProcessRedoThread-12 is running."
1668202979051,"2022-11-11 21:42:59,051 senzing-50100129I Process-0-ProcessRedoThread-13 is running."
1668202979051,"2022-11-11 21:42:59,051 senzing-50100129I Process-0-ProcessRedoThread-14 is running."
1668202979052,"2022-11-11 21:42:59,051 senzing-50100129I Process-0-ProcessRedoThread-15 is running."
1668202979052,"2022-11-11 21:42:59,052 senzing-50100129I Process-0-ProcessRedoThread-16 is running."
1668202979052,"2022-11-11 21:42:59,052 senzing-50100129I Process-0-ProcessRedoThread-17 is running."
1668202979052,"2022-11-11 21:42:59,052 senzing-50100129I Process-0-ProcessRedoThread-18 is running."
