message
"Processed 1013000 redo, 33 records per second"
"Processed 1014000 redo, 33 records per second"
"Processed 1015000 redo, 32 records per second"
"Processed 1016000 redo, 34 records per second"
"Processed 1017000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5068,  ""repairedEntities"": 5068,  ""duration"": 2917654,  ""retries"": 0,  ""candidates"": 84149,  ""actualAmbiguousTest"": 1979,  ""cachedAmbiguousTest"": 84,  ""libFeatCacheHit"": 2324102,  ""libFeatCacheMiss"": 501884,  ""resFeatStatCacheHit"": 8425821,  ""resFeatStatCacheMiss"": 1000990,  ""resFeatStatUpdate"": 24184,  ""unresolveTest"": 5740,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5068,  ""ambiguousNoResolve"" : 672,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 67,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4599,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3028 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3078 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2075 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4085 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5068 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5068 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1682 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3035 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3464 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9160 } ,  { ""ID_KEY"": 11652 } ,  { ""NAME_KEY"": 35565 } ,  { ""PHONE_KEY"": 3028 } ,  { ""SEARCH_KEY"": 5767 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 66701 } ,  { ""ADDRESS"": 391268 } ,  { ""DOB"": 44420 } ,  { ""DRLIC"": 93122 } ,  { ""GENDER"": 106230 } ,  { ""LOGIN_ID"": 155 } ,  { ""NAME"": 222584 } ,  { ""PASSPORT"": 42176 } ,  { ""PHONE"": 123408 } ,  { ""SSN"": 103078 } ],  ""cacheHit"": [  { ""ADDRESS"": 172102 } ,  { ""DOB"": 20718 } ,  { ""DRLIC"": 39100 } ,  { ""NAME"": 88541 } ,  { ""PASSPORT"": 19696 } ,  { ""PHONE"": 59262 } ],  ""cacheMiss"": [  { ""ADDRESS"": 219166 } ,  { ""DOB"": 23702 } ,  { ""DRLIC"": 54022 } ,  { ""NAME"": 134043 } ,  { ""PASSPORT"": 22480 } ,  { ""PHONE"": 64146 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 90 } ,  { ""DRLIC"": 40 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 650 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 9 } ,  { ""DRLIC"": 10 } ,  { ""ID_KEY"": 9 } ,  { ""LOGIN_ID"": 3 } ,  { ""NAME_KEY"": 42 } ,  { ""SEARCH_KEY"": 93 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 17975 } ,  { ""ADDR_KEY"": 23076 } ,  { ""DRLIC"": 17055 } ,  { ""ID_KEY"": 23056 } ,  { ""LOGIN_ID"": 109 } ,  { ""NAME_KEY"": 23439 } ,  { ""PASSPORT"": 13963 } ,  { ""PHONE"": 20804 } ,  { ""PHONE_KEY"": 17639 } ,  { ""SEARCH_KEY"": 15356 } ,  { ""SSN"": 19310 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 15,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.486839 }, { ""cpuSystem"": 1.540419 }, { ""cpuIdle"": 71.220947 }, { ""cpuWait"": 0.011721 }, { ""cpuSoftIrq"": 0.740071 }] } ] } } }"
"2023-12-20 12:32:06,941 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 749803139 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 1018000 redo, 33 records per second"
"Processed 1019000 redo, 33 records per second"
"Processed 1020000 redo, 31 records per second"
"Processed 1021000 redo, 31 records per second"
