

    CloudWatch

CloudWatch Logs
Log groups
mjd-16-log-group

    advanced-cluster/loader/d6d6e14149d840f6aa6e83265a5f41b5

Switch to the original interface.
2020-11-04T00:50:02.994-05:00 (LOCAL)
Log events
View as text
Message
No older events at this moment.
Retry
2020-11-04 04:58:10,646 senzing-50010297I Enter
{
    "config_path": "/etc/opt/senzing",
    "configuration_check_frequency_in_seconds": 60,
    "data_source": "TEST",
    "debug": false,
    "delay_in_seconds": 0,
    "delay_randomized": false,
    "engine_configuration_json": "{\n  \"PIPELINE\": {\n    \"CONFIGPATH\": \"/etc/opt/senzing\",\n    \"RESOURCEPATH\": \"/opt/senzing/g2/resources\",\n    \"SUPPORTPATH\": \"/opt/senzing/data\"\n  },\n  \"SQL\": {\n    \"BACKEND\": \"HYBRID\",\n    \"CONNECTION\": \"postgresql://senzing:password@mjd-16-aurora-cluster.cluster-cn3qi42a3jus.us-east-1.rds.amazonaws.com:5432:G2\"\n  },\n  \"C1\": {\n    \"CLUSTER_SIZE\": \"1\",\n    \"DB_1\": \"postgresql://senzing:password@mjd-16-aurora-cluster-res.cluster-cn3qi42a3jus.us-east-1.rds.amazonaws.com:5432:G2_RES\"\n  },\n  \"C2\": {\n    \"CLUSTER_SIZE\": \"1\",\n    \"DB_1\": \"postgresql://senzing:password@mjd-16-aurora-cluster-libfeat.cluster-cn3qi42a3jus.us-east-1.rds.amazonaws.com:5432:G2_LIBFEAT\"\n  },\n  \"HYBRID\": {\n    \"RES_FEAT\": \"C1\",\n    \"RES_FEAT_EKEY\": \"C1\",\n    \"RES_FEAT_LKEY\": \"C1\",\n    \"RES_FEAT_STAT\": \"C1\",\n    \"LIB_FEAT\": \"C2\",\n    \"LIB_FEAT_HKEY\": \"C2\"\n  }\n}",
    "entity_type": "GENERIC",
    "exit_on_empty_queue": true,
    "exit_sleep_time_in_seconds": 600,
    "expiration_warning_in_days": 30,
    "input_url": null,
    "kafka_bootstrap_server": "localhost:9092",
    "kafka_failure_bootstrap_server": null,
    "kafka_failure_topic": "senzing-kafka-failure-topic",
    "kafka_group": "senzing-kafka-group",
    "kafka_info_bootstrap_server": null,
    "kafka_info_topic": "senzing-kafka-info-topic",
    "kafka_topic": "senzing-kafka-topic",
    "ld_library_path": "/opt/senzing/g2/lib:/opt/senzing/g2/lib/debian:/opt/IBM/db2/clidriver/lib",
    "log_level_parameter": "info",
    "log_license_period_in_seconds": 86400,
    "monitoring_period_in_seconds": 600,
    "prime_engine": true,
    "program_updated": "2020-10-07",
    "program_version": "1.6.4",
    "pstack_pid": "1",
    "python_path": "/opt/senzing/g2/python",
    "queue_maxsize": 10,
    "rabbitmq_exchange": "senzing-rabbitmq-exchange",
    "rabbitmq_failure_exchange": null,
    "rabbitmq_failure_host": null,
    "rabbitmq_failure_port": null,
    "rabbitmq_failure_queue": "senzing-rabbitmq-failure-queue",
    "rabbitmq_failure_routing_key": "senzing.failure",
    "rabbitmq_failure_username": null,
    "rabbitmq_heartbeat_in_seconds": 60,
    "rabbitmq_host": "localhost:5672",
    "rabbitmq_info_exchange": null,
    "rabbitmq_info_host": null,
    "rabbitmq_info_port": null,
    "rabbitmq_info_queue": "senzing-rabbitmq-info-queue",
    "rabbitmq_info_routing_key": "senzing.info",
    "rabbitmq_info_username": null,
    "rabbitmq_port": "5672",
    "rabbitmq_prefetch_count": 50,
    "rabbitmq_queue": "senzing-rabbitmq-queue",
    "rabbitmq_use_existing_entities": true,
    "rabbitmq_username": "user",
    "resource_path": "/opt/senzing/g2/resources",
    "run_as_gid": 0,
    "run_as_uid": 1001,
    "skip_database_performance_test": true,
    "sleep_time_in_seconds": 0,
    "sqs_dead_letter_queue_enabled": false,
    "sqs_failure_queue_url": null,
    "sqs_info_queue_url": null,
    "sqs_queue_url": "https://sqs.us-east-1.amazonaws.com/488776654093/mjd-16-sqs-queue",
    "sqs_wait_time_seconds": 20,
    "start_time": 1604465890.6461608,
    "subcommand": "sqs",
    "support_path": "/opt/senzing/data",
    "threads_per_process": 8
}
2020-11-04 04:59:41,416 senzing-50010160I -------------------- LICENSE --------------------
2020-11-04 04:59:41,416 senzing-50010161I           Version: 2.3.0 (2020-11-01)
2020-11-04 04:59:41,416 senzing-50010162I          Customer: Senzing Internal
2020-11-04 04:59:41,416 senzing-50010163I              Type: EVAL
2020-11-04 04:59:41,417 senzing-50010164I   Expiration date: 2021-03-15
2020-11-04 04:59:41,421 senzing-50010165I   Expiration time: 130 days until expiration
2020-11-04 04:59:41,421 senzing-50010166I           Records: 100000000
2020-11-04 04:59:41,421 senzing-50010167I          Contract: Senzing Internal - 100M
2020-11-04 04:59:41,421 senzing-50010299I -------------------------------------------------
2020-11-04 04:59:41,432 senzing-50010123I Total     memory:     16025341952 bytes
2020-11-04 04:59:41,432 senzing-50010124I Available memory:     15442006016 bytes
2020-11-04 05:50:02,994 Found credentials in environment variables.
2020-11-04 05:50:03,034 senzing-50010129I ReadSqsWriteG2Thread-0-thread-0 is running.
2020-11-04 05:50:03,037 senzing-50010129I ReadSqsWriteG2Thread-0-thread-1 is running.
2020-11-04 05:50:03,040 senzing-50010129I ReadSqsWriteG2Thread-0-thread-2 is running.
2020-11-04 05:50:03,042 senzing-50010129I ReadSqsWriteG2Thread-0-thread-3 is running.
2020-11-04 05:50:03,046 senzing-50010129I ReadSqsWriteG2Thread-0-thread-4 is running.
2020-11-04 05:50:03,048 senzing-50010129I ReadSqsWriteG2Thread-0-thread-5 is running.
2020-11-04 05:50:03,060 senzing-50010129I ReadSqsWriteG2Thread-0-thread-6 is running.
2020-11-04 05:50:03,062 senzing-50010129I ReadSqsWriteG2Thread-0-thread-7 is running.
2020-11-04 05:50:03,092 senzing-50010127I Monitor:
{
    "processed_records_interval": 0,
    "processed_records_total": 0,
    "queued_records_interval": 0,
    "queued_records_total": 0,
    "rate_processed_interval": 0,
    "rate_processed_total": 0,
    "rate_queued_interval": 0,
    "rate_queued_total": 0,
    "uptime": 3112,
    "workers_active": 8,
    "workers_total": 8
}
2020-11-04 05:50:03,098 senzing-50010125I G2 engine statistics:
{
    "workload": {
        "abortedUnresolve": 0,
        "actualAmbiguousTest": 0,
        "busyWait": 0,
        "cacheHit": [],
        "cacheMiss": [],
        "cachedAmbiguousTest": 0,
        "candidateBuilders": [],
        "candidates": 0,
        "delete records": 0,
        "duration": 0,
        "expressedFeatureCalls": [],
        "expressedFeaturesCreated": [],
        "genericDetect": [],
        "gnrScorersUsed": 1,
        "grouperKeyMatch": 0,
        "highContentionFeat": [],
        "highContentionResEnt": [],
        "latchContention": [],
        "loadedRecords": -1,
        "longBusyWait": 0,
        "records": 0,
        "redoTriggers": [],
        "reducedScoredFeatureType": [],
        "reevaluations": 0,
        "repairedEntities": 0,
        "reresolveTriggers": {
            "abortRetry": 0,
            "multipleResolvableCandidates": 0,
            "newFeatureFTypes": [],
            "resolveNewFeatures": 0,
            "unresolveMovement": 0
        },
        "retries": 0,
        "scoredPairs": [],
        "suppressedCandidateBuilders": [],
        "suppressedScoredFeatureType": [],
        "unresolveTest": 0,
        "unresolveTriggers": {
            "ambiguousMultiResolve": 0,
            "ambiguousNoResolve": 0,
            "extensiveResolve": 0,
            "normalResolve": 0,
            "prune": 0,
            "relLink": 0,
            "update": 0
        }
    }
}
2020-11-04 05:50:22.049 [sql:139796389283584:[43:C2:DB_1:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:50:22.049 [sql:139796389283584:[43:C2:DB_1:LOADER:]] ERR: Statement: Statement: query = select lib_feat_id,feat_hash,ftype_id,anonymized from LIB_FEAT where(feat_hash=$1 and ftype_id=$2)OR(feat_hash=$3 and ftype_id=$4)OR(feat_hash=$5 and ftype_id=$6)OR(feat_hash=$7 and ftype_id=$8)OR(feat_hash=$9 and ftype_id=$10)OR(feat_hash=$11 and ftype_id=$12)OR(feat_hash=$13 and ftype_id=$14)OR(feat_hash=$15 and ftype_id=$16)OR(feat_hash=$17 and ftype_id=$18)OR(feat_hash=$19 and ftype_id=$20)OR(feat_hash=$21 and ftype_id=$22)OR(feat_hash=$23 and ftype_id=$24)OR(feat_hash=$25 and ftype_id=$26)OR(feat_hash=$27 and ftype_id=$28)OR(feat_hash=$29 and ftype_id=$30)OR(feat_hash=$31 and ftype_id=$32)OR(feat_hash=$33 and ftype_id=$34)
