message
"Processed 32000 redo, 111 records per second"
"Processed 33000 redo, 111 records per second"
"Processed 34000 redo, 111 records per second"
"Processed 35000 redo, 109 records per second"
"Processed 36000 redo, 112 records per second"
"Processed 37000 redo, 114 records per second"
"Processed 38000 redo, 114 records per second"
"Processed 39000 redo, 118 records per second"
"Processed 40000 redo, 113 records per second"
"Processed 41000 redo, 115 records per second"
"Processed 42000 redo, 107 records per second"
"Processed 43000 redo, 110 records per second"
"Processed 44000 redo, 112 records per second"
"Processed 45000 redo, 111 records per second"
"Processed 46000 redo, 112 records per second"
"Processed 47000 redo, 118 records per second"
"Processed 48000 redo, 114 records per second"
