message
"Processed 276000 redo, 38 records per second"
"Processed 277000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5710,  ""repairedEntities"": 5710,  ""duration"": 2853349,  ""retries"": 0,  ""candidates"": 77153,  ""actualAmbiguousTest"": 1119,  ""cachedAmbiguousTest"": 26,  ""libFeatCacheHit"": 1840895,  ""libFeatCacheMiss"": 503579,  ""resFeatStatCacheHit"": 6569593,  ""resFeatStatCacheMiss"": 1000780,  ""resFeatStatUpdate"": 24264,  ""unresolveTest"": 6232,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 1,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5710,  ""ambiguousNoResolve"" : 521,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 46,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 5,  ""newFeatureFTypes"": [  { ""ADDRESS"": 5 } ,  { ""ADDR_KEY"": 5 } ,  { ""DOB"": 2 } ,  { ""DRLIC"": 2 } ,  { ""GENDER"": 2 } ,  { ""ID_KEY"": 5 } ,  { ""NAME"": 3 } ,  { ""NAME_KEY"": 5 } ,  { ""PASSPORT"": 3 } ,  { ""PHONE"": 4 } ,  { ""PHONE_KEY"": 4 } ,  { ""SEARCH_KEY"": 4 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5086,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3489 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3475 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2291 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4751 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5710 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5710 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2005 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3384 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4017 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10364 } ,  { ""ID_KEY"": 13167 } ,  { ""NAME_KEY"": 40999 } ,  { ""PHONE_KEY"": 3489 } ,  { ""SEARCH_KEY"": 6756 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 52444 } ,  { ""ADDRESS"": 259546 } ,  { ""DOB"": 38024 } ,  { ""DRLIC"": 68082 } ,  { ""GENDER"": 93908 } ,  { ""LOGIN_ID"": 596 } ,  { ""NAME"": 164610 } ,  { ""PASSPORT"": 31343 } ,  { ""PHONE"": 100357 } ,  { ""SSN"": 80264 } ],  ""cacheHit"": [  { ""ADDRESS"": 96159 } ,  { ""DOB"": 13743 } ,  { ""DRLIC"": 23724 } ,  { ""NAME"": 53469 } ,  { ""PASSPORT"": 12178 } ,  { ""PHONE"": 38292 } ],  ""cacheMiss"": [  { ""ADDRESS"": 163387 } ,  { ""DOB"": 24281 } ,  { ""DRLIC"": 44358 } ,  { ""NAME"": 111141 } ,  { ""PASSPORT"": 19165 } ,  { ""PHONE"": 62065 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 50 } ,  { ""ID_KEY"": 25 } ,  { ""LOGIN_ID"": 75 } ,  { ""SEARCH_KEY"": 1072 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 10 } ,  { ""ID_KEY"": 12 } ,  { ""LOGIN_ID"": 18 } ,  { ""NAME_KEY"": 63 } ,  { ""SEARCH_KEY"": 137 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14438 } ,  { ""ADDR_KEY"": 19641 } ,  { ""DRLIC"": 13999 } ,  { ""ID_KEY"": 19483 } ,  { ""LOGIN_ID"": 313 } ,  { ""NAME_KEY"": 19915 } ,  { ""PASSPORT"": 10997 } ,  { ""PHONE"": 17431 } ,  { ""PHONE_KEY"": 14540 } ,  { ""SEARCH_KEY"": 15752 } ,  { ""SSN"": 16011 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 18,""idle"": 3,""sqlExecuting"": 16,""loader"": 4,""resolver"": 12,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.5GB"" },{ ""activeThreads"": 18 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.436275 }, { ""cpuSystem"": 1.403681 }, { ""cpuIdle"": 71.398094 }, { ""cpuWait"": 0.008466 }, { ""cpuSoftIrq"": 0.753484 }] } ] } } }"
"Processed 278000 redo, 35 records per second"
"Processed 279000 redo, 37 records per second"
"Processed 280000 redo, 38 records per second"
"Processed 281000 redo, 36 records per second"
"Processed 282000 redo, 38 records per second"
"Processed 283000 redo, 37 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5627,  ""repairedEntities"": 5628,  ""duration"": 2853162,  ""retries"": 0,  ""candidates"": 75873,  ""actualAmbiguousTest"": 1038,  ""cachedAmbiguousTest"": 26,  ""libFeatCacheHit"": 1802856,  ""libFeatCacheMiss"": 496548,  ""resFeatStatCacheHit"": 6438679,  ""resFeatStatCacheMiss"": 985514,  ""resFeatStatUpdate"": 23956,  ""unresolveTest"": 6179,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5627,  ""ambiguousNoResolve"" : 552,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 46,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 2 } ,  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 1 } ,  { ""ID_KEY"": 2 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 2 } ,  { ""PHONE"": 1 } ,  { ""SSN"": 2 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4955,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3367 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3417 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2300 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4683 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5627 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5627 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1916 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3427 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3845 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10263 } ,  { ""ID_KEY"": 12989 } ,  { ""NAME_KEY"": 39962 } ,  { ""PHONE_KEY"": 3367 } ,  { ""SEARCH_KEY"": 6599 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 52761 } ,  { ""ADDRESS"": 251798 } ,  { ""DOB"": 36998 } ,  { ""DRLIC"": 66376 } ,  { ""GENDER"": 92409 } ,  { ""LOGIN_ID"": 405 } ,  { ""NAME"": 158833 } ,  { ""PASSPORT"": 31466 } ,  { ""PHONE"": 97550 } ,  { ""SSN"": 77860 } ],  ""cacheHit"": [  { ""ADDRESS"": 92496 } ,  { ""DOB"": 13043 } ,  { ""DRLIC"": 23085 } ,  { ""NAME"": 51485 } ,  { ""PASSPORT"": 12002 } ,  { ""PHONE"": 36889 } ],  ""cacheMiss"": [  { ""ADDRESS"": 159302 } ,  { ""DOB"": 23955 } ,  { ""DRLIC"": 43291 } ,  { ""NAME"": 107348 } ,  { ""PASSPORT"": 19464 } ,  { ""PHONE"": 60661 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 80 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 45 } ,  { ""LOGIN_ID"": 50 } ,  { ""SEARCH_KEY"": 1320 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 8 } ,  { ""DRLIC"": 6 } ,  { ""ID_KEY"": 11 } ,  { ""LOGIN_ID"": 12 } ,  { ""NAME_KEY"": 59 } ,  { ""SEARCH_KEY"": 170 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14517 } ,  { ""ADDR_KEY"": 19374 } ,  { ""DRLIC"": 13796 } ,  { ""ID_KEY"": 19239 } ,  { ""LOGIN_ID"": 260 } ,  { ""NAME_KEY"": 19627 } ,  { ""PASSPORT"": 10899 } ,  { ""PHONE"": 17081 } ,  { ""PHONE_KEY"": 14098 } ,  { ""SEARCH_KEY"": 15403 } ,  { ""SSN"": 15695 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 5,""resolver"": 12,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.5GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.174849 }, { ""cpuSystem"": 1.419486 }, { ""cpuIdle"": 71.640800 }, { ""cpuWait"": 0.008480 }, { ""cpuSoftIrq"": 0.756381 }] } ] } } }"
"Processed 284000 redo, 33 records per second"
